week,weekday,year,month,day,total_fee,total_received_satoshi,total_sent_satoshi,mean_fee_satoshi,mean_feeUSD,mean_fee_for100,nb_transactions,nb_payments,mean_nb_inputs,mean_nb_outputs,nb_mining,total_mining_satoshi,newly_created_coins,self_spent_satoshi,total_received,volume_without_self,xxxx,original order
0,0,2015,1,2,1159934218,73370568521080,72955568521080,14978.682808404,4732405.83204927,0.778933072075665,77439,257633,2.71555676080528,3.32691537855602,166,416159934218,415000000000,4316724676318,73370568521080,69053843844762,xxxx,1
0,1,2015,1,3,1196476043,82635189454578,82220189454578,14304.3857658649,4086009.19509085,0.797419476345204,83644,295618,2.78188513222706,3.53424035196786,166,416196476043,415000000000,5584584356557,82635189454578,77050605098021,xxxx,2
0,2,2015,1,4,2159195328,115159442449532,114726942449532,25138.1990150536,6619756.73033024,0.899053964107506,85893,280288,2.77013260684806,3.26322284703061,173,434659195328,432500000000,6554587956125,115159442449532,108604854493407,xxxx,3
0,3,2015,1,5,1608443040,112439228285641,112051728285641,16955.6096223989,4662857.90162104,0.898594473661265,94862,286552,2.95447070481331,3.02072484240265,155,389108443040,387500000000,5063695492444,112439228285641,107375532793197,xxxx,4
0,4,2015,1,6,1296373032,118260758863552,117868258863552,14667.1761591202,4217539.59418497,0.741385375264027,88386,252571,2.86959473219741,2.85759056864209,157,393796373032,392500000000,4026430543611,118260758863552,114234328319941,xxxx,5
0,5,2015,1,7,1307962748,124387823004904,124030323004904,14264.5866969125,4244221.68993154,0.665023139528549,91693,246623,2.68665001690423,2.68966006129148,143,358807962748,357500000000,6414996545605,124387823004904,117972826459299,xxxx,6
0,6,2015,1,8,1535684256,145126114507155,144768614507155,14762.0784204405,4197484.44549698,0.770575045726559,104029,291711,2.67113977833104,2.80413154024359,143,359035684256,357500000000,5484939857460,145126114507155,139641174649695,xxxx,7
1,0,2015,1,9,1562263214,122351163419729,121993663419729,15268.852820157,4466156.62785201,0.754972399732514,102317,306969,2.74232043550925,3.00017592384452,143,359062263214,357500000000,3433889725446,122351163419729,118917273694283,xxxx,8
1,1,2015,1,10,1560883410,100250789718006,99878289718006,14557.4920258902,4021223.67765965,0.808322958549113,107222,380877,2.61092872731342,3.55222808751935,149,374060883410,372500000000,8908918486853,100250789718006,91341871231153,xxxx,9
1,2,2015,1,11,1349891590,123607497053331,123232497053331,15010.6371693225,4034191.67003271,1.05628835992238,89929,299794,2.75783117792926,3.33367434309288,150,376349891590,375000000000,19626426132207,123607497053331,103981070921124,xxxx,10
1,3,2015,1,12,3251351587,101188134963199,100828134963199,33531.5332185141,9007147.17109548,0.790209838778605,96964,264252,2.69150406336372,2.72525885895796,144,363251351587,360000000000,6972929149508,101188134963199,94215205813691,xxxx,11
1,4,2015,1,13,1553924684,173353096901591,173043096901591,15050.8468594121,3373017.05429387,0.695028267598787,103245,304639,3.01783137197927,2.95064167756308,124,311553924684,310000000000,11573372602202,173353096901591,161779724299389,xxxx,12
1,5,2015,1,14,1562867734,245038852030305,244658852030305,14773.8617019265,2594846.1565317,0.528282141462315,105786,309051,2.95647817291513,2.92147354092224,152,381562867734,380000000000,15476836025254,245038852030305,229562016005051,xxxx,13
1,6,2015,1,15,1702834427,257739168163721,257386668163721,14299.9196086664,3036459.55335091,0.458950247219592,119080,337522,2.62485723883104,2.83441383943567,141,354202834427,352500000000,13137988310061,257739168163721,244601179853660,xxxx,14
2,0,2015,1,16,1475460920,195958194248624,195595694248624,13997.6180176078,2905838.3138296,0.577457152087185,105408,302610,2.59555251973285,2.87084471766849,145,363975460920,362500000000,6269542112847,195958194248624,189688652135777,xxxx,15
2,1,2015,1,17,1246989636,114527918738773,114187918738773,14182.5853691825,2834032.64628612,0.763560628846047,87924,352183,2.81244028934079,4.00553887448251,136,341246989636,340000000000,7789023442616,114527918738773,106738895296157,xxxx,16
2,2,2015,1,18,1454716293,98158609567737,97766109567737,16989.5857820237,3587054.11315414,0.888068036622612,85624,297989,2.87012987012987,3.48020414836962,157,393954716293,392500000000,3790483177449,98158609567737,94368126390288,xxxx,17
2,3,2015,1,19,1424069555,97675247922648,97322747922648,14749.0969208621,3199000.95188414,0.809050837252159,96553,292131,2.96304620260375,3.02560251882386,141,353924069555,352500000000,3714030329390,97675247922648,93961217593258,xxxx,18
2,4,2015,1,20,1471337146,144045762664281,143740762664281,14475.8232012672,3067714.33632942,0.762457622323285,101641,293244,2.70784427544003,2.88509558150746,122,306471337146,305000000000,4999579351375,144045762664281,139046183312906,xxxx,19
2,5,2015,1,21,1338458600,137830275532309,137465275532309,13856.396293804,3157930.92403877,0.646053714022695,96595,270611,2.74061804441224,2.80150111289404,146,366338458600,365000000000,8117972964557,137830275532309,129712302567752,xxxx,20
2,6,2015,1,22,1343459442,126767131617768,126422131617768,14269.3514816782,3333996.55612858,0.694609298424962,94150,264030,2.90959107806691,2.80435475305364,138,346343459442,345000000000,8307707809839,126767131617768,118459423807929,xxxx,21
3,0,2015,1,23,1330771770,101010149044961,100707649044961,14897.0880209558,3473000.6276458,0.671089367634913,89331,249486,2.61628102226551,2.79282667830876,121,303830771770,302500000000,3692479750282,101010149044961,97317669294679,xxxx,22
3,1,2015,1,24,1193987290,122288538566040,121966038566040,13813.5416955898,3440706.30385457,0.848110024326578,86436,252353,2.8235573140821,2.9195358415475,129,323693987290,322500000000,4499915220926,122288538566040,117788623345114,xxxx,23
3,2,2015,1,25,1313613049,93088609618332,92778609618332,15332.5129734462,3902399.73855804,0.995484893722593,85675,397395,3.06309892033849,4.63840093376131,124,311313613049,310000000000,2431852223382,93088609618332,90656757394950,xxxx,24
3,3,2015,1,26,1606580369,210373283143109,210050783143109,14868.0348060265,4073131.51637489,0.823232514897572,108056,310069,2.97517953653661,2.86952135929518,129,324106580369,322500000000,5919000865701,210373283143109,204454282277408,xxxx,25
3,4,2015,1,27,1383680467,116040183531931,115677683531931,14168.9242545261,3751276.85221339,0.803570442027314,97656,278811,2.91189481445072,2.85503194888179,145,363883680467,362500000000,7388790263231,116040183531931,108651393268700,xxxx,26
