week,weekday,PriceUSD,HashRate
1,0,407.990154295734,1257200.65607867
1,1,397.314453945061,1181318.8523918
1,2,403.705187463472,1165567.93435991
1,3,413.22936616014,1047436.04912073
1,4,411.425953243717,1212820.68845558
1,5,412.540703506721,1323077.11467881
2,0,1015.30203945061,2910612.14912595
2,1,1033.78597299825,2824555.82436805
2,2,1014.56787574518,3336807.82080876
2,3,1023.3174811806,2623276.58868614
2,4,1053.62445902981,3168918.11913285
2,5,1052.36764535359,3063987.05558541
3,0,2476.35909538282,4993719.51673725
3,1,2652.75536335476,4907231.27624732
3,2,2508.21420742256,5129905.64430105
3,3,2589.64221338399,5342177.60199627
3,4,2733.22655628288,4882255.02698997
3,5,2639.26131420222,4953012.34622171
4,0,578.874653419053,1426364.78935278
4,1,570.200993746347,1556034.31565758
4,2,575.105232554062,1642480.66652745
4,3,573.429267562829,1618801.46201982
4,4,575.695698421976,1799709.0589716
4,5,572.272758328463,1470493.9872085
5,0,471.820117299825,1377192.06982096
5,1,530.910597895967,1317744.93011646
5,2,527.54971244886,1456454.9227603
5,3,533.493149035652,1426731.35290805
5,4,530.943692811221,1258297.79041196
5,5,537.613678842782,1416823.49629063
6,0,419.626528541204,1106210.05838203
6,1,440.195760081823,1219082.13715781
6,2,438.718612681473,1040283.423708
6,3,437.535295094097,1032156.20946028
6,4,420.032592609585,1105301.13768975
6,5,423.995112507306,959011.28123081
7,0,461.693862361192,1438754.3798637
7,1,461.361842489772,1332179.98135528
7,2,461.378872296902,1492041.57911791
7,3,463.462231677382,1518685.17874501
7,4,451.079668322618,1403229.58036089
7,5,453.896305260082,1263377.10291735
8,0,665.051708357685,1538177.12694953
8,1,651.941914026885,1580609.59941711
8,2,649.959340970193,1654866.42623536
8,3,650.272594681473,1516960.89071575
8,4,670.023127995324,1516960.89071575
8,5,658.333613383986,1368447.23707924
9,0,381.046459380479,991737.613998384
9,1,386.370602571596,1008642.23241881
9,2,403.446926651081,963563.249964338
9,3,391.986097311514,912849.394703057
9,4,391.142935125657,928141.002810171
9,5,394.62753037405,924867.907889316
10,0,1072.08253816482,3600869.26330221
